3,81506,1109.772,435.6977307,239.7401667,1.817374772,0.835003758,82324,322.1438535,0.764309827,0.990063651,0.83163339,0.739374642,0.005345591,0.000985448,0.546674861,0.9935131
6,38945,735.297,264.5954063,187.8797143,1.408323444,0.704136984,39496,222.6798466,0.715742851,0.98604922,0.905182156,0.841586215,0.006794079,0.002102349,0.708267358,0.997469525
3,76281,1082.67,426.2175577,231.7805298,1.838884215,0.839209645,78073,311.6472135,0.817614714,0.977047123,0.817775388,0.73119281,0.005587467,0.000985195,0.534642925,0.983146436
1,68133,1001.023,356.1784502,244.3591834,1.457602065,0.727546565,69129,294.5329012,0.704894627,0.985592154,0.85443546,0.826925102,0.005227694,0.001507838,0.683805124,0.996715761
6,34001,689.922,252.6455802,171.9591525,1.46921857,0.732623684,34510,208.0658976,0.818256203,0.985250652,0.897638697,0.823548536,0.007430534,0.002108417,0.678232191,0.99647133
4,60372,968.735,356.622919,222.3457294,1.60391171,0.781842716,62664,277.2508211,0.741142675,0.963423975,0.808417015,0.777434108,0.005907091,0.001331091,0.604403793,0.969410321
3,89597,1132.549,436.6656108,262.2302404,1.665199293,0.799603187,90416,337.7550051,0.808878095,0.990941869,0.877787375,0.773486615,0.004873663,0.001076085,0.598281543,0.996258003
1,72422,1021.256,349.4805572,265.1379863,1.318108213,0.65148321,73542,303.6619079,0.756144417,0.984770607,0.872591817,0.868894998,0.004825613,0.001696686,0.754978517,0.995143383
6,36396,709.144,272.3480716,170.5397863,1.596976738,0.77967596,36735,215.2691954,0.759595116,0.990771744,0.909483145,0.790419385,0.007482912,0.001801693,0.624762805,0.997731665
4,70765,1035.257,396.4028105,229.6777805,1.725908399,0.815039764,71792,300.167947,0.802160557,0.985694785,0.829720888,0.757229613,0.005601679,0.001136078,0.573396688,0.989630159
3,78948,1073.958,420.8503424,240.7090663,1.748377611,0.820282333,79816,317.0484436,0.721546406,0.989124987,0.860154373,0.753351992,0.005330728,0.001059151,0.567539223,0.992272871
3,65181,977.089,368.0482822,226.7141993,1.62340199,0.787753679,65980,288.0816321,0.696088168,0.98789027,0.857951297,0.782727827,0.005646558,0.001307394,0.612662851,0.994598091
